Warning: WANDB_API_KEY not found in environment variables
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=135888)[0m TaskRunner hostname: a100, PID: 135888
[36m(TaskRunner pid=135888)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=135888)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=135888)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=135888)[0m                                                 'async_save': False,
[36m(TaskRunner pid=135888)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=135888)[0m                                                                   'optimizer',
[36m(TaskRunner pid=135888)[0m                                                                   'extra'],
[36m(TaskRunner pid=135888)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=135888)[0m                                                                   'optimizer',
[36m(TaskRunner pid=135888)[0m                                                                   'extra']},
[36m(TaskRunner pid=135888)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=135888)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=135888)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=135888)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=135888)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=135888)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=135888)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=135888)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=135888)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=135888)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=135888)[0m                                                  'dtype': 'float16',
[36m(TaskRunner pid=135888)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=135888)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=135888)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=135888)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=135888)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=135888)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=135888)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=135888)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=135888)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=135888)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=135888)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=135888)[0m                                                  'seed': 42,
[36m(TaskRunner pid=135888)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=135888)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=135888)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=135888)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=135888)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=135888)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=135888)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=135888)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=135888)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=135888)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=135888)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=135888)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=135888)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=135888)[0m                                            'lr': 2e-06,
[36m(TaskRunner pid=135888)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=135888)[0m                                            'lr_warmup_steps': 20,
[36m(TaskRunner pid=135888)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=135888)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=135888)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=135888)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=135888)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=135888)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=135888)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=135888)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=135888)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=135888)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=135888)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=135888)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=135888)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=135888)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=135888)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=135888)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=135888)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=135888)[0m                                  'ppo_max_token_len_per_gpu': 23040,
[36m(TaskRunner pid=135888)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=135888)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=135888)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=135888)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=135888)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=135888)[0m                                               'enable': False,
[36m(TaskRunner pid=135888)[0m                                               'ranks': [],
[36m(TaskRunner pid=135888)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=135888)[0m                                               'tool': None,
[36m(TaskRunner pid=135888)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=135888)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=135888)[0m                                                                       'contents': [],
[36m(TaskRunner pid=135888)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=135888)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=135888)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=135888)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=135888)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=135888)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=135888)[0m                                                                         'step_start': 0},
